# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc TranAndRecei.v"
S      4249  1966189  1688734717   460628770  1688734717   460628770 "../rtl/Receiver.v"
S      5133  1966190  1688734717   460628770  1688734717   460628770 "../rtl/Transmitter.v"
S      1351  1966191  1688734717   460628770  1688734717   460628770 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S      6007  1966195  1688734717   464628857  1688734717   464628857 "TranAndRecei.v"
S       240  1966196  1688734717   464628857  1688734717   464628857 "fullAdder.v"
T      5150  1966202  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei.cpp"
T      3047  1966201  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei.h"
T      1516  1966212  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei.mk"
T       810  1966199  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei__Syms.cpp"
T      1154  1966200  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei__Syms.h"
T      6124  1966210  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei__Trace__0.cpp"
T     11965  1966209  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei__Trace__0__Slow.cpp"
T      3436  1966203  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei___024root.h"
T     37223  1966208  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei___024root__DepSet_h888da909__0.cpp"
T     21893  1966206  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei___024root__DepSet_h888da909__0__Slow.cpp"
T      2150  1966207  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei___024root__DepSet_hd7ab5606__0.cpp"
T       923  1966205  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei___024root__DepSet_hd7ab5606__0__Slow.cpp"
T       722  1966204  1688734717   544630605  1688734717   544630605 "obj_dir/VTranAndRecei___024root__Slow.cpp"
T       738  1966213  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei__ver.d"
T         0        0  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei__verFiles.dat"
T      1772  1966211  1688734717   548630692  1688734717   548630692 "obj_dir/VTranAndRecei_classes.mk"
