# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wall --MMD --trace -y ../rtl -cc Data_Receiver.v"
S      4249  2229582  1692676678   652599003  1692676678   652599003 "../rtl/Receiver.v"
S      5133  2229583  1692774127   684248591  1692774127   684248591 "../rtl/Transmitter.v"
S      1351  2229584  1692676678   684598869  1692676678   684598869 "../rtl/baud_rate_generator.v"
S  11259800 46033463  1684736919   267953203  1680199511           0 "/usr/bin/verilator_bin"
S      1363  2229586  1692676678   728598686  1692676678   728598686 "Data_Receiver.v"
T      5200  2231029  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver.cpp"
T      3058  2231028  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver.h"
T      1521  2231039  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver.mk"
T       818  2229836  1692774130   576304700  1692774130   576304700 "obj_dir/VData_Receiver__Syms.cpp"
T      1163  2229837  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver__Syms.h"
T      4314  2231037  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver__Trace__0.cpp"
T      9975  2231036  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver__Trace__0__Slow.cpp"
T      3082  2231030  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver___024root.h"
T      2171  2231034  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver___024root__DepSet_h2129d22b__0.cpp"
T       933  2231032  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver___024root__DepSet_h2129d22b__0__Slow.cpp"
T     21059  2231035  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver___024root__DepSet_h8c24f418__0.cpp"
T     19079  2231033  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver___024root__DepSet_h8c24f418__0__Slow.cpp"
T       734  2231031  1692774130   728307645  1692774130   728307645 "obj_dir/VData_Receiver___024root__Slow.cpp"
T       742  2231040  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver__ver.d"
T         0        0  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver__verFiles.dat"
T      1782  2231038  1692774130   732307722  1692774130   732307722 "obj_dir/VData_Receiver_classes.mk"
